AAA	ASCII Adjust After Addition
VGETMANTSS	Extract Float32 Vector of Normalized Mantissa from Float32 Vector
VHADDPD	Packed Double-FP Horizontal Add
VHADDPS	Packed Single-FP Horizontal Add
VHSUBPD	Packed Double-FP Horizontal Subtract
VHSUBPS	Packed Single-FP Horizontal Subtract
VINSERTF128	Insert Packed Floating-Point Values
VINSERTF32x4	Insert Packed Floating-Point Values
VINSERTF32x8	Insert Packed Floating-Point Values
VINSERTF64x2	Insert Packed Floating-Point Values
VINSERTF64x4	Insert Packed Floating-Point Values
VINSERTI128	Insert Packed Integer Values
VINSERTI32x4	Insert Packed Integer Values
VINSERTI32x8	Insert Packed Integer Values
VINSERTI64x2	Insert Packed Integer Values
VINSERTI64x4	Insert Packed Integer Values
VINSERTPS	Insert Scalar Single-Precision Floating-Point Value
VLDDQU	Load Unaligned Integer 128 Bits
VLDMXCSR	Load MXCSR Register
VMASKMOVDQU	Store Selected Bytes of Double Quadword
VMASKMOVPD	Conditional SIMD Packed Loads and Stores
VMASKMOVPS	Conditional SIMD Packed Loads and Stores
VMAXPD	Maximum of Packed Double-Precision Floating-Point Values
VMAXPS	Maximum of Packed Single-Precision Floating-Point Values
VMAXSD	Return Maximum Scalar Double-Precision Floating-Point Value
VMAXSS	Return Maximum Scalar Single-Precision Floating-Point Value
VMINPD	Minimum of Packed Double-Precision Floating-Point Values
VMINPS	Minimum of Packed Single-Precision Floating-Point Values
VMINSD	Return Minimum Scalar Double-Precision Floating-Point Value
VMINSS	Return Minimum Scalar Single-Precision Floating-Point Value
VMOVAPD	Move Aligned Packed Double-Precision Floating-Point Values
VMOVAPS	Move Aligned Packed Single-Precision Floating-Point Values
VMOVD	Move Doubleword/Move Quadword
VMOVDDUP	Replicate Double FP Values
VMOVDQA	Move Aligned Packed Integer Values
VMOVDQA32	Move Aligned Packed Integer Values
VMOVDQA64	Move Aligned Packed Integer Values
VMOVDQU	Move Unaligned Packed Integer Values
VMOVDQU16	Move Unaligned Packed Integer Values
VMOVDQU32	Move Unaligned Packed Integer Values
VMOVDQU64	Move Unaligned Packed Integer Values
VMOVDQU8	Move Unaligned Packed Integer Values
VMOVHLPS	Move Packed Single-Precision Floating-Point Values High to Low
VMOVHPD	Move High Packed Double-Precision Floating-Point Value
VMOVHPS	Move High Packed Single-Precision Floating-Point Values
VMOVLHPS	Move Packed Single-Precision Floating-Point Values Low to High
VMOVLPD	Move Low Packed Double-Precision Floating-Point Value
VMOVLPS	Move Low Packed Single-Precision Floating-Point Values
VMOVMSKPD	Extract Packed Double-Precision Floating-Point Sign Mask
VMOVMSKPS	Extract Packed Single-Precision Floating-Point Sign Mask
VMOVNTDQ	Store Packed Integers Using Non-Temporal Hint
VMOVNTDQA	Load Double Quadword Non-Temporal Aligned Hint
VMOVNTPD	Store Packed Double-Precision Floating-Point Values Using Non-Temporal Hint
VMOVNTPS	Store Packed Single-Precision Floating-Point Values Using Non-Temporal Hint
VMOVQ	Move Quadword
VMOVSD	Move or Merge Scalar Double-Precision Floating-Point Value
VMOVSHDUP	Replicate Single FP Values
VMOVSLDUP	Replicate Single FP Values
VMOVSS	Move or Merge Scalar Single-Precision Floating-Point Value
VMOVUPD	Move Unaligned Packed Double-Precision Floating-Point Values
VMOVUPS	Move Unaligned Packed Single-Precision Floating-Point Values
VMPSADBW	Compute Multiple Packed Sums of Absolute Difference
VMULPD	Multiply Packed Double-Precision Floating-Point Values
VMULPS	Multiply Packed Single-Precision Floating-Point Values
VMULSD	Multiply Scalar Double-Precision Floating-Point Value
VMULSS	Multiply Scalar Single-Precision Floating-Point Values
VORPD	Bitwise Logical OR of Packed Double Precision Floating-Point Values
VORPS	Bitwise Logical OR of Packed Single Precision Floating-Point Values
VPABSB	Packed Absolute Value
VPABSD	Packed Absolute Value
VPABSQ	Packed Absolute Value
VPABSW	Packed Absolute Value
VPACKSSDW	Pack with Signed Saturation
VPACKSSWB	Pack with Signed Saturation
VPACKUSDW	Pack with Unsigned Saturation
VPACKUSWB	Pack with Unsigned Saturation
VPADDB	Add Packed Integers
VPADDD	Add Packed Integers
VPADDQ	Add Packed Integers
VPADDSB	Add Packed Signed Integers with Signed Saturation
VPADDSW	Add Packed Signed Integers with Signed Saturation
VPADDUSB	Add Packed Unsigned Integers with Unsigned Saturation
VPADDUSW	Add Packed Unsigned Integers with Unsigned Saturation
VPADDW	Add Packed Integers
VPALIGNR	Packed Align Right
VPAND	Logical AND
VPANDD	Logical AND
VPANDN	Logical AND NOT
VPANDND	Logical AND NOT
VPANDNQ	Logical AND NOT
VPANDQ	Logical AND
VPAVGB	Average Packed Integers
VPAVGW	Average Packed Integers
VPBLENDD	Blend Packed Dwords
VPBLENDMB	Blend Byte/Word Vectors Using an Opmask Control
VPBLENDMD	Blend Int32/Int64 Vectors Using an OpMask Control
VPBLENDMQ	Blend Int32/Int64 Vectors Using an OpMask Control
VPBLENDMW	Blend Byte/Word Vectors Using an Opmask Control
VPBLENDVB	Variable Blend Packed Bytes
VPBLENDW	Blend Packed Words
VPBROADCASTB	Load with Broadcast Integer Data from General Purpose Register
VPBROADCASTD	Load with Broadcast Integer Data from General Purpose Register
VPBROADCASTMB2Q	Broadcast Mask to Vector Register
VPBROADCASTMW2D	Broadcast Mask to Vector Register
VPBROADCASTQ	Load with Broadcast Integer Data from General Purpose Register
VPBROADCASTW	Load with Broadcast Integer Data from General Purpose Register
VPCLMULQDQ	PCLMULQDQ - Carry-Less Multiplication Quadword
VPCMPB	Compare Packed Byte Values Into Mask
VPCMPD	Compare Packed Integer Values into Mask
VPCMPEQB	Compare Packed Data for Equal
VPCMPEQD	Compare Packed Data for Equal
VPCMPEQQ	Compare Packed Qword Data for Equal
VPCMPEQW	Compare Packed Data for Equal
VPCMPESTRI	"Packed Compare Explicit Length Strings	 Return Index"
VPCMPESTRM	"Packed Compare Explicit Length Strings	 Return Mask"
VPCMPGTB	Compare Packed Signed Integers for Greater Than
VPCMPGTD	Compare Packed Signed Integers for Greater Than
VPCMPGTQ	Compare Packed Data for Greater Than
VPCMPGTW	Compare Packed Signed Integers for Greater Than
VPCMPISTRI	"Packed Compare Implicit Length Strings	 Return Index"
VPCMPISTRM	"Packed Compare Implicit Length Strings	 Return Mask"
VPCMPQ	Compare Packed Integer Values into Mask
VPCMPUB	Compare Packed Byte Values Into Mask
VPCMPUD	Compare Packed Integer Values into Mask
VPCMPUQ	Compare Packed Integer Values into Mask
VPCMPUW	Compare Packed Word Values Into Mask
VPCMPW	Compare Packed Word Values Into Mask
VPCOMPRESSD	Store Sparse Packed Doubleword Integer Values into Dense Memory/Register
VPCOMPRESSQ	Store Sparse Packed Quadword Integer Values into Dense Memory/Register
VPCONFLICTD	Detect Conflicts Within a Vector of Packed Dword/Qword Values into Dense Memory/ Register
VPCONFLICTQ	Detect Conflicts Within a Vector of Packed Dword/Qword Values into Dense Memory/ Register
VPERM2F128	Permute Floating-Point Values
VPERM2I128	Permute Integer Values
VPERMD	Permute Packed Doublewords/Words Elements
VPERMI2D	Full Permute From Two Tables Overwriting the Index
VPERMI2PD	Full Permute From Two Tables Overwriting the Index
VPERMI2PS	Full Permute From Two Tables Overwriting the Index
VPERMI2Q	Full Permute From Two Tables Overwriting the Index
VPERMI2W	Full Permute From Two Tables Overwriting the Index
VPERMILPD	Permute In-Lane of Pairs of Double-Precision Floating-Point Values
VPERMILPS	Permute In-Lane of Quadruples of Single-Precision Floating-Point Values
VPERMPD	Permute Double-Precision Floating-Point Elements
VPERMPS	Permute Single-Precision Floating-Point Elements
VPERMQ	Qwords Element Permutation
VPERMW	Permute Packed Doublewords/Words Elements
VPEXPANDD	Load Sparse Packed Doubleword Integer Values from Dense Memory / Register
VPEXPANDQ	Load Sparse Packed Quadword Integer Values from Dense Memory / Register
VPEXTRB	Extract Byte/Dword/Qword
VPEXTRD	Extract Byte/Dword/Qword
VPEXTRQ	Extract Byte/Dword/Qword
VPEXTRW	Extract Word
VPGATHERDD	Gather Packed Dword Values Using Signed Dword/Qword Indices
VPGATHERDQ	Gather Packed Qword Values Using Signed Dword/Qword Indices
VPGATHERQD	"Gather Packed Dword	 Packed Qword with Signed Qword Indices"
VPGATHERQQ	"Gather Packed Dword	 Packed Qword with Signed Qword Indices"
VPHADDD	Packed Horizontal Add
VPHADDSW	Packed Horizontal Add and Saturate
VPHADDW	Packed Horizontal Add
VPHMINPOSUW	Packed Horizontal Word Minimum
VPHSUBD	Packed Horizontal Subtract
VPHSUBSW	Packed Horizontal Subtract and Saturate
VPHSUBW	Packed Horizontal Subtract
VPINSRB	Insert Byte/Dword/Qword
VPINSRD	Insert Byte/Dword/Qword
VPINSRQ	Insert Byte/Dword/Qword
VPINSRW	Insert Word
VPLZCNTD	"Count the Number of Leading Zero Bits for Packed Dword	 Packed Qword Values"
VPLZCNTQ	"Count the Number of Leading Zero Bits for Packed Dword	 Packed Qword Values"
VPMADDUBSW	Multiply and Add Packed Signed and Unsigned Bytes
VPMADDWD	Multiply and Add Packed Integers
VPMASKMOVD	Conditional SIMD Integer Packed Loads and Stores
VPMASKMOVQ	Conditional SIMD Integer Packed Loads and Stores
VPMAXSB	Maximum of Packed Signed Integers
VPMAXSD	Maximum of Packed Signed Integers
VPMAXSQ	Maximum of Packed Signed Integers
VPMAXSW	Maximum of Packed Signed Integers
VPMAXUB	Maximum of Packed Unsigned Integers
VPMAXUD	Maximum of Packed Unsigned Integers
VPMAXUQ	Maximum of Packed Unsigned Integers
VPMAXUW	Maximum of Packed Unsigned Integers
VPMINSB	Minimum of Packed Signed Integers
VPMINSD	Minimum of Packed Signed Integers
VPMINSQ	Minimum of Packed Signed Integers
VPMINSW	Minimum of Packed Signed Integers
VPMINUB	Minimum of Packed Unsigned Integers
VPMINUD	Minimum of Packed Unsigned Integers
VPMINUQ	Minimum of Packed Unsigned Integers
VPMINUW	Minimum of Packed Unsigned Integers
VPMOVB2M	Convert a Vector Register to a Mask
VPMOVD2M	Convert a Vector Register to a Mask
VPMOVDB	Down Convert DWord to Byte
VPMOVDW	Down Convert DWord to Word
VPMOVM2B	Convert a Mask Register to a Vector Register
VPMOVM2D	Convert a Mask Register to a Vector Register
VPMOVM2Q	Convert a Mask Register to a Vector Register
VPMOVM2W	Convert a Mask Register to a Vector Register
VPMOVMSKB	Move Byte Mask
VPMOVQ2M	Convert a Vector Register to a Mask
VPMOVQB	Down Convert QWord to Byte
VPMOVQD	Down Convert QWord to DWord
VPMOVQW	Down Convert QWord to Word
VPMOVSDB	Down Convert DWord to Byte
VPMOVSDW	Down Convert DWord to Word
VPMOVSQB	Down Convert QWord to Byte
VPMOVSQD	Down Convert QWord to DWord
VPMOVSQW	Down Convert QWord to Word
VPMOVSWB	Down Convert Word to Byte
VPMOVSXBD	Packed Move with Sign Extend
VPMOVSXBQ	Packed Move with Sign Extend
VPMOVSXBW	Packed Move with Sign Extend
VPMOVSXDQ	Packed Move with Sign Extend
VPMOVSXWD	Packed Move with Sign Extend
VPMOVSXWQ	Packed Move with Sign Extend
VPMOVUSDB	Down Convert DWord to Byte
VPMOVUSDW	Down Convert DWord to Word
VPMOVUSQB	Down Convert QWord to Byte
VPMOVUSQD	Down Convert QWord to DWord
VPMOVUSQW	Down Convert QWord to Word
VPMOVUSWB	Down Convert Word to Byte
VPMOVW2M	Convert a Vector Register to a Mask
VPMOVWB	Down Convert Word to Byte
VPMOVZXBD	Packed Move with Zero Extend
VPMOVZXBQ	Packed Move with Zero Extend
VPMOVZXBW	Packed Move with Zero Extend
VPMOVZXDQ	Packed Move with Zero Extend
VPMOVZXWD	Packed Move with Zero Extend
VPMOVZXWQ	Packed Move with Zero Extend
VPMULDQ	Multiply Packed Doubleword Integers
VPMULHRSW	Packed Multiply High with Round and Scale
VPMULHUW	Multiply Packed Unsigned Integers and Store High Result
VPMULHW	Multiply Packed Signed Integers and Store High Result
VPMULLD	Multiply Packed Integers and Store Low Result
VPMULLQ	Multiply Packed Integers and Store Low Result
VPMULLW	Multiply Packed Signed Integers and Store Low Result
VPMULUDQ	Multiply Packed Unsigned Doubleword Integers
VPOR	Bitwise Logical OR
VPORD	Bitwise Logical OR
VPORQ	Bitwise Logical OR
VPROLD	Bit Rotate Left
VPROLQ	Bit Rotate Left
VPROLVD	Bit Rotate Left
VPROLVQ	Bit Rotate Left
VPRORD	Bit Rotate Right
VPRORQ	Bit Rotate Right
VPRORVD	Bit Rotate Right
VPRORVQ	Bit Rotate Right
VPSADBW	Compute Sum of Absolute Differences
VPSCATTERDD	"Scatter Packed Dword	 Packed Qword with Signed Dword	 Signed Qword Indices"
VPSCATTERDQ	"Scatter Packed Dword	 Packed Qword with Signed Dword	 Signed Qword Indices"
VPSCATTERQD	"Scatter Packed Dword	 Packed Qword with Signed Dword	 Signed Qword Indices"
VPSCATTERQQ	"Scatter Packed Dword	 Packed Qword with Signed Dword	 Signed Qword Indices"
VPSHUFB	Packed Shuffle Bytes
VPSHUFD	Shuffle Packed Doublewords
VPSHUFHW	Shuffle Packed High Words
VPSHUFLW	Shuffle Packed Low Words
VPSIGNB	Packed SIGN
VPSIGND	Packed SIGN
VPSIGNW	Packed SIGN
VPSLLD	Shift Packed Data Left Logical
VPSLLDQ	Shift Double Quadword Left Logical
VPSLLQ	Shift Packed Data Left Logical
VPSLLVD	Variable Bit Shift Left Logical
VPSLLVQ	Variable Bit Shift Left Logical
VPSLLVW	Variable Bit Shift Left Logical
VPSLLW	Shift Packed Data Left Logical
VPSRAD	Shift Packed Data Right Arithmetic
VPSRAQ	Shift Packed Data Right Arithmetic
VPSRAVD	Variable Bit Shift Right Arithmetic
VPSRAVQ	Variable Bit Shift Right Arithmetic
VPSRAVW	Variable Bit Shift Right Arithmetic
VPSRAW	Shift Packed Data Right Arithmetic
VPSRLD	Shift Packed Data Right Logical
VPSRLDQ	Shift Double Quadword Right Logical
VPSRLQ	Shift Packed Data Right Logical
VPSRLVD	Variable Bit Shift Right Logical
VPSRLVQ	Variable Bit Shift Right Logical
VPSRLVW	Variable Bit Shift Right Logical
VPSRLW	Shift Packed Data Right Logical
VPSUBB	Subtract Packed Integers
VPSUBD	Subtract Packed Integers
VPSUBQ	Subtract Packed Quadword Integers
VPSUBSB	Subtract Packed Signed Integers with Signed Saturation
VPSUBSW	Subtract Packed Signed Integers with Signed Saturation
VPSUBUSB	Subtract Packed Unsigned Integers with Unsigned Saturation
VPSUBUSW	Subtract Packed Unsigned Integers with Unsigned Saturation
VPSUBW	Subtract Packed Integers
VPTERNLOGD	Bitwise Ternary Logic
VPTERNLOGQ	Bitwise Ternary Logic
VPTEST	PTEST- Logical Compare
VPTESTMB	Logical AND and Set Mask
VPTESTMD	Logical AND and Set Mask
VPTESTMQ	Logical AND and Set Mask
VPTESTMW	Logical AND and Set Mask
VPTESTNMB	Logical NAND and Set
VPTESTNMD	Logical NAND and Set
VPTESTNMQ	Logical NAND and Set
VPTESTNMW	Logical NAND and Set
VPUNPCKHBW	Unpack High Data
VPUNPCKHDQ	Unpack High Data
VPUNPCKHQDQ	Unpack High Data
VPUNPCKHWD	Unpack High Data
VPUNPCKLBW	Unpack Low Data
VPUNPCKLDQ	Unpack Low Data
VPUNPCKLQDQ	Unpack Low Data
VPUNPCKLWD	Unpack Low Data
VPXOR	Logical Exclusive OR
VPXORD	Logical Exclusive OR
VPXORQ	Logical Exclusive OR
VRANGEPD	Range Restriction Calculation For Packed Pairs of Float64 Values
VRANGEPS	Range Restriction Calculation For Packed Pairs of Float32 Values
VRANGESD	Range Restriction Calculation From a pair of Scalar Float64 Values
VRANGESS	Range Restriction Calculation From a Pair of Scalar Float32 Values
VRCP14PD	Compute Approximate Reciprocals of Packed Float64 Values
VRCP14PS	Compute Approximate Reciprocals of Packed Float32 Values
VRCP14SD	Compute Approximate Reciprocal of Scalar Float64 Value
VRCP14SS	Compute Approximate Reciprocal of Scalar Float32 Value
VRCP28PD	Approximation to the Reciprocal of Packed Double-Precision Floating-Point Values with Less Than 2^-28 Relative Error
VRCP28PS	Approximation to the Reciprocal of Packed Single-Precision Floating-Point Values with Less Than 2^-28 Relative Error
VRCP28SD	Approximation to the Reciprocal of Scalar Double-Precision Floating-Point Value with Less Than 2^-28 Relative Error
VRCP28SS	Approximation to the Reciprocal of Scalar Single-Precision Floating-Point Value with Less Than 2^-28 Relative Error
VRCPPS	Compute Reciprocals of Packed Single-Precision Floating-Point Values
VRCPSS	Compute Reciprocal of Scalar Single-Precision Floating-Point Values
VREDUCEPD	Perform Reduction Transformation on Packed Float64 Values
VREDUCEPS	Perform Reduction Transformation on Packed Float32 Values
VREDUCESD	Perform a Reduction Transformation on a Scalar Float64 Value
VREDUCESS	Perform a Reduction Transformation on a Scalar Float32 Value
VRNDSCALEPD	Round Packed Float64 Values To Include A Given Number Of Fraction Bits
VRNDSCALEPS	Round Packed Float32 Values To Include A Given Number Of Fraction Bits
VRNDSCALESD	Round Scalar Float64 Value To Include A Given Number Of Fraction Bits
VRNDSCALESS	Round Scalar Float32 Value To Include A Given Number Of Fraction Bits
VROUNDPD	Round Packed Double Precision Floating-Point Values
VROUNDPS	Round Packed Single Precision Floating-Point Values
VROUNDSD	Round Scalar Double Precision Floating-Point Values
VROUNDSS	Round Scalar Single Precision Floating-Point Values
VRSQRT14PD	Compute Approximate Reciprocals of Square Roots of Packed Float64 Values
VRSQRT14PS	Compute Approximate Reciprocals of Square Roots of Packed Float32 Values
VRSQRT14SD	Compute Approximate Reciprocal of Square Root of Scalar Float64 Value
VRSQRT14SS	Compute Approximate Reciprocal of Square Root of Scalar Float32 Value
VRSQRT28PD	Approximation to the Reciprocal Square Root of Packed Double-Precision Floating-Point Values with Less Than 2^-28 Relative Error
VRSQRT28PS	Approximation to the Reciprocal Square Root of Packed Single-Precision Floating-Point Values with Less Than 2^-28 Relative Error
VRSQRT28SD	Approximation to the Reciprocal Square Root of Scalar Double-Precision Floating-Point Value with Less Than 2^-28 Relative Error
VRSQRT28SS	Approximation to the Reciprocal Square Root of Scalar Single-Precision Floating-Point Value with Less Than 2^-28 Relative Error
VRSQRTPS	Compute Reciprocals of Square Roots of Packed Single-Precision Floating-Point Values
VRSQRTSS	Compute Reciprocal of Square Root of Scalar Single-Precision Floating-Point Value
VSCALEFPD	Scale Packed Float64 Values With Float64 Values
VSCALEFPS	Scale Packed Float32 Values With Float32 Values
VSCALEFSD	Scale Scalar Float64 Values With Float64 Values
VSCALEFSS	Scale Scalar Float32 Value With Float32 Value
VSCATTERDPD	"Scatter Packed Single	 Packed Double with Signed Dword and Qword Indices"
VSCATTERDPS	"Scatter Packed Single	 Packed Double with Signed Dword and Qword Indices"
VSCATTERPF0DPD	"Sparse Prefetch Packed SP/DP Data Values with Signed Dword	 Signed Qword Indices Using T0 Hint with Intent to Write"
VSCATTERPF0DPS	"Sparse Prefetch Packed SP/DP Data Values with Signed Dword	 Signed Qword Indices Using T0 Hint with Intent to Write"
VSCATTERPF0QPD	"Sparse Prefetch Packed SP/DP Data Values with Signed Dword	 Signed Qword Indices Using T0 Hint with Intent to Write"
VSCATTERPF0QPS	"Sparse Prefetch Packed SP/DP Data Values with Signed Dword	 Signed Qword Indices Using T0 Hint with Intent to Write"
VSCATTERPF1DPD	"Sparse Prefetch Packed SP/DP Data Values with Signed Dword	 Signed Qword Indices Using T1 Hint with Intent to Write"
VSCATTERPF1DPS	"Sparse Prefetch Packed SP/DP Data Values with Signed Dword	 Signed Qword Indices Using T1 Hint with Intent to Write"
VSCATTERPF1QPD	"Sparse Prefetch Packed SP/DP Data Values with Signed Dword	 Signed Qword Indices Using T1 Hint with Intent to Write"
VSCATTERPF1QPS	"Sparse Prefetch Packed SP/DP Data Values with Signed Dword	 Signed Qword Indices Using T1 Hint with Intent to Write"
VSCATTERQPD	"Scatter Packed Single	 Packed Double with Signed Dword and Qword Indices"
VSCATTERQPS	"Scatter Packed Single	 Packed Double with Signed Dword and Qword Indices"
VSHUFF32x4	Shuffle Packed Values at 128-bit Granularity
VSHUFF64x2	Shuffle Packed Values at 128-bit Granularity
VSHUFI32x4	Shuffle Packed Values at 128-bit Granularity
VSHUFI64x2	Shuffle Packed Values at 128-bit Granularity
VSHUFPD	Packed Interleave Shuffle of Pairs of Double-Precision Floating-Point Values
VSHUFPS	Packed Interleave Shuffle of Quadruplets of Single-Precision Floating-Point Values
VSQRTPD	Square Root of Double-Precision Floating-Point Values
VSQRTPS	Square Root of Single-Precision Floating-Point Values
VSQRTSD	Compute Square Root of Scalar Double-Precision Floating-Point Value
VSQRTSS	Compute Square Root of Scalar Single-Precision Value
VSTMXCSR	Store MXCSR Register State
VSUBPD	Subtract Packed Double-Precision Floating-Point Values
VSUBPS	Subtract Packed Single-Precision Floating-Point Values
VSUBSD	Subtract Scalar Double-Precision Floating-Point Value
VSUBSS	Subtract Scalar Single-Precision Floating-Point Value
VTESTPD	Packed Bit Test
VTESTPS	Packed Bit Test
VUCOMISD	Unordered Compare Scalar Double-Precision Floating-Point Values and Set EFLAGS
VUCOMISS	Unordered Compare Scalar Single-Precision Floating-Point Values and Set EFLAGS
VUNPCKHPD	Unpack and Interleave High Packed Double-Precision Floating-Point Values
VUNPCKHPS	Unpack and Interleave High Packed Single-Precision Floating-Point Values
VUNPCKLPD	Unpack and Interleave Low Packed Double-Precision Floating-Point Values
VUNPCKLPS	Unpack and Interleave Low Packed Single-Precision Floating-Point Values
VXORPD	Bitwise Logical XOR of Packed Double Precision Floating-Point Values
VXORPS	Bitwise Logical XOR of Packed Single Precision Floating-Point Values
VZEROALL	Zero All YMM Registers
VZEROUPPER	Zero Upper Bits of YMM Registers
WAIT	Wait
WBINVD	Write Back and Invalidate Cache
WRFSBASE	Write FS/GS Segment Base
WRGSBASE	Write FS/GS Segment Base
WRMSR	Write to Model Specific Register
WRPKRU	Write Data to User Page Key Register
XABORT	Transactional Abort
XACQUIRE	Hardware Lock Elision Prefix Hints
XADD	Exchange and Add
XBEGIN	Transactional Begin
XCHG	Exchange Register/Memory with Register
XEND	Transactional End
XGETBV	Get Value of Extended Control Register
XLAT	Table Look-up Translation
XLATB	Table Look-up Translation
XOR	Logical Exclusive OR
XORPD	Bitwise Logical XOR of Packed Double Precision Floating-Point Values
XORPS	Bitwise Logical XOR of Packed Single Precision Floating-Point Values
XRELEASE	Hardware Lock Elision Prefix Hints
XRSTOR	Restore Processor Extended States
XRSTORS	Restore Processor Extended States Supervisor
XSAVE	Save Processor Extended States
XSAVEC	Save Processor Extended States with Compaction
XSAVEOPT	Save Processor Extended States Optimized
XSAVES	Save Processor Extended States Supervisor
XSETBV	Set Extended Control Register
XTEST	Test If In Transactional Execution
